gender,age_cat,quality,id,z,uuid,score,group
male,old,0.3144114913929767,4,old,48233833-f2f3-4255-9961-f1779aaf9f58,0.3144114913929767,2
female,middle,0.3139824308686855,734,middle,2279fd89-44e7-41d8-9be4-85a5b3e87f0b,0.3139824308686855,0
male,young,0.31368967497170025,254,young,1d23e4b2-0d46-4764-83f6-b3fded8dc883,0.31368967497170025,1
male,middle,0.3113136303368141,103,middle,e40169fc-3f5b-4546-adba-03ad2a0193d5,0.3113136303368141,0
male,middle,0.3111319957641685,192,middle,c3d4463a-19a8-45ae-9e6d-7971e1e98e14,0.3111319957641685,0
male,middle,0.3111165709911015,89,middle,1ef8bdfa-3099-47aa-801b-856420ba3e01,0.3111165709911015,0
male,middle,0.3110293738045801,564,middle,1fb64086-173a-437e-bfae-cd41e1b18bdc,0.3110293738045801,0
male,middle,0.311009541953494,696,middle,66ada068-07a5-44ea-a136-162018b0d4dd,0.311009541953494,0
male,middle,0.3095967586570752,478,middle,18f0b1f0-99b7-436e-a7b8-78ac8172c8d5,0.3095967586570752,0
female,young,0.3087191205486939,550,young,dbd91465-10f7-4b77-bf92-e16a5199af17,0.3087191205486939,1
male,middle,0.30864073751821064,42,middle,ee3b479c-2e21-4eb4-bf50-ecfa30bdb04b,0.30864073751821064,0
male,old,0.308439271094479,190,old,8aefda3c-5f93-40e0-b9e1-6d476eb00863,0.308439271094479,2
male,old,0.3079056998628769,422,old,7c3337fb-a0c7-49d6-bb6a-e5782e887ac4,0.3079056998628769,2
male,middle,0.30749898951996846,409,middle,ed548113-ee92-40fb-b12d-9077fb2e3016,0.30749898951996846,0
male,old,0.30704789360558166,606,old,2566f5dd-5b33-4995-8362-4609dc905044,0.30704789360558166,2
male,young,0.3067069746416731,203,young,d3bc1653-9dbd-4d09-b0d4-da3a3c60ccf8,0.3067069746416731,1
male,middle,0.3066879297688047,999,middle,85b4399a-654f-43e8-9bfa-4cd55c9303bf,0.3066879297688047,0
female,young,0.30540122038286177,752,young,74c02039-7978-448a-a609-ce06687594b9,0.30540122038286177,1
male,middle,0.305339836081881,748,middle,0c77e9c0-8f6e-418c-8ddc-732afbc0de98,0.305339836081881,0
female,middle,0.3050911509650871,974,middle,21f872bd-9fab-4cbd-9420-3f60c2728b65,0.3050911509650871,0
male,middle,0.30479052528592493,686,middle,9627c27b-d097-4ef8-81b3-ae01b188d0e6,0.30479052528592493,0
male,middle,0.303645944166099,510,middle,b77c3ae4-bfa6-470a-9baa-237c784ab810,0.303645944166099,0
female,old,0.3033018772893196,317,old,18c47f05-087d-4c89-a929-cf3ea629dc80,0.3033018772893196,2
male,middle,0.30327102774318576,889,middle,ab637bb9-0240-4d13-8a3c-cb4d85bd0829,0.30327102774318576,0
male,middle,0.3020619144095082,313,middle,899f6d6b-5f89-4e94-a9cf-76b61c3a20b8,0.3020619144095082,0
female,old,0.30199769698694373,147,old,19e6b387-f345-4449-a7ca-4aeff6f5e689,0.30199769698694373,2
male,young,0.3018736692198339,228,young,971d338f-86ac-4750-b087-8e16ea2e775b,0.3018736692198339,1
male,young,0.30182645052677176,188,young,a075b284-4367-4a3c-a7ab-e8b6bd8699cd,0.30182645052677176,1
male,middle,0.30140557457594475,32,middle,8efbd639-5c93-4898-a96e-73c2331689f2,0.30140557457594475,0
female,middle,0.30125290080171047,389,middle,cdd04948-8aca-4d37-952a-b902787967a9,0.30125290080171047,0
male,middle,0.3009960311114525,627,middle,230a9ca7-3b53-4bc1-9323-b18c7399127a,0.3009960311114525,0
male,middle,0.300947238461955,597,middle,1ecb0440-c7d7-4590-a18f-b7e0e93a218f,0.300947238461955,0
male,middle,0.30076025243742893,76,middle,1494a5b1-ff08-491a-8740-1391c3d54003,0.30076025243742893,0
male,middle,0.3004504978109414,142,middle,22c2ac01-8ffe-44ea-8782-14c0d2b03811,0.3004504978109414,0
female,middle,0.3000954132391142,557,middle,2ccb7687-66cc-4266-aa34-b0a454d25636,0.3000954132391142,0
male,old,0.2994334071623832,848,old,c8e5f56f-91f9-4f39-a15b-ad37d1b30c48,0.2994334071623832,2
male,middle,0.29940602032040714,338,middle,71d3eb52-0fed-400f-8b61-3dbe00ec6146,0.29940602032040714,0
male,middle,0.29902071578502026,253,middle,1f485118-e73d-4a2a-915c-8c894e289789,0.29902071578502026,0
male,middle,0.2987638460947623,670,middle,71c363ca-ef4e-4c74-8a60-60558477d7cc,0.2987638460947623,0
male,middle,0.2981962774041555,193,middle,6020836f-f8b5-47f5-9258-7c43afdb3ea4,0.2981962774041555,0
male,old,0.29817613076178234,303,old,dd021060-29d8-4524-94f3-62d784da37e3,0.29817613076178234,2
male,middle,0.29802534573527056,402,middle,6f8fd2e4-6a80-43de-ac17-6d81013badf5,0.29802534573527056,0
male,young,0.2971768258209443,236,young,611bbde2-0d77-4751-90fd-d99b9ee36ada,0.2971768258209443,1
male,middle,0.2962165549997041,31,middle,881eaa2f-4d73-440f-805c-06a7feec45ec,0.2962165549997041,0
female,old,0.2959014489213362,554,old,5179a1c7-9df7-4caf-ac87-765f9a32ae21,0.2959014489213362,2
female,old,0.2956401721530591,590,old,6c4aba03-a474-4ce9-9984-79d3a01f4a87,0.2956401721530591,2
female,middle,0.2950936944786868,856,middle,779b1a6f-7a13-497c-bf9a-7e8800613d74,0.2950936944786868,0
female,middle,0.2949640004684095,393,middle,8479f8e7-b456-441d-8186-14f1faee1808,0.2949640004684095,0
male,middle,0.29486861870842396,525,middle,c35cba62-2ab9-49da-9ba5-b7a25663ac7a,0.29486861870842396,0
male,middle,0.29285584321882907,599,middle,3f4ca15d-8612-4899-b38f-519762507769,0.29285584321882907,0
male,old,0.29101494377198034,183,old,c594d896-a677-4f67-babc-de7f89ac8dd8,0.29101494377198034,2
female,young,0.2905137960429476,252,young,3250cbee-9618-4144-9268-b19082b3a2b3,0.2905137960429476,1
male,middle,0.2905131664603734,48,middle,d5b8a90e-11f9-4934-89c6-72b4ab6f7ca4,0.2905131664603734,0
female,middle,0.2885104642919651,630,middle,dfdc36da-6fc4-4df8-b305-81915f1d16e6,0.2885104642919651,0
female,young,0.28791110168136325,613,young,19b882ca-a082-4445-9dbb-4d0cc854ec96,0.28791110168136325,1
male,old,0.2872150981456275,241,old,6e4b84ec-f5bc-4f4c-a314-20967f4e6890,0.2872150981456275,2
female,young,0.2863374600372461,817,young,c60d1926-87e3-4fe2-a51b-8c00c52bbf3a,0.2863374600372461,1
female,middle,0.2842009715718285,141,middle,08ab5810-1a23-4562-a700-f9d99caf4532,0.2842009715718285,0
female,old,0.28314217107773204,175,old,e773e1cb-7a2e-4d8b-b460-46183b82ecb4,0.28314217107773204,2
female,young,0.2823411846477549,724,young,6f9b297b-2f36-46fa-aa4c-3328129d603c,0.2823411846477549,1
male,young,0.28127089427167995,966,young,36cd313b-d9ae-4cfe-bc33-e3df5ee744c7,0.28127089427167995,1
female,middle,0.28120226977109636,965,middle,3ef4d5b1-0c15-4832-88c3-d226a488b030,0.28120226977109636,0
female,middle,0.28078328256799184,732,middle,6184d2bb-cb84-49f8-8fe5-a617d2ede399,0.28078328256799184,0
female,middle,0.27818216216284275,108,middle,67e71c6f-4885-4a35-a515-0c205534e2f3,0.27818216216284275,0
male,middle,0.2778289663387381,914,middle,0f28483b-f2d3-44eb-9f3e-6949119713b5,0.2778289663387381,0
male,middle,0.2775506908409586,718,middle,a47f210d-6481-424d-8a53-35b55894dc09,0.2775506908409586,0
male,young,0.2748321532857285,218,young,15cd2dab-5f37-4c85-8951-73c70a0f2bbe,0.2748321532857285,1
male,middle,0.2746813682592168,234,middle,52f2ffc8-cdf0-42dd-862f-d03da51593a1,0.2746813682592168,0
male,young,0.2742970080976911,495,young,5e5b0f99-7293-4e89-9963-8e5283f25f81,0.2742970080976911,1
male,middle,0.2742076073721601,353,middle,d714c78f-f522-4a96-b65d-d0b6fd313d64,0.2742076073721601,0
male,middle,0.27391170356230415,223,middle,c4c2122e-0994-4f47-b87e-2121ff508e34,0.27391170356230415,0
male,middle,0.27380373015083537,527,middle,b09c6ccc-df67-46ab-bbae-b4855e2b94af,0.27380373015083537,0
female,middle,0.2730230477588749,215,middle,df1683ba-a1c9-4f27-b91f-eb04739719d2,0.2730230477588749,0
male,middle,0.27277625138980355,943,middle,81dad73c-ecf5-4754-8a8d-3318d0a85ce4,0.27277625138980355,0
male,old,0.2727557899561433,465,old,9561d538-bfc1-42ce-8ed5-23b7eab1fa4b,0.2727557899561433,2
male,young,0.2707008324340796,605,young,37c903db-8b5b-499d-b1d4-c9719b449914,0.2707008324340796,1
male,middle,0.26959654459899995,737,middle,3b4cd929-f71e-413d-ae89-ee293514e698,0.26959654459899995,0
female,young,0.2683461936067149,593,young,fda293b7-2887-4e11-a4bc-445a6f46e452,0.2683461936067149,1
male,middle,0.267618396150984,256,middle,7c56ccc4-1110-49e0-b6df-80d0bd3a4f37,0.267618396150984,0
female,middle,0.2673291029581567,250,middle,97f93aed-06b4-45a0-9d15-a444543b1302,0.2673291029581567,0
male,young,0.26720066811302773,436,young,79c3102b-946b-4de4-ac59-f83f070f834d,0.26720066811302773,1
female,middle,0.2669692965170233,735,middle,251e70d8-6015-4e57-ae55-88709d93cfac,0.2669692965170233,0
female,middle,0.26610897192943134,515,middle,518017dc-39ab-4ddb-b018-5cf956e95c3c,0.26610897192943134,0
female,middle,0.26588452574174276,733,middle,b53c79b0-71aa-4806-9631-3de51ae473f6,0.26588452574174276,0
male,middle,0.26499429598187807,827,middle,fe1ad854-b561-490e-a5b5-2ce42edfdde4,0.26499429598187807,0
male,middle,0.2647374262916201,899,middle,4bcb2f08-b34c-4efe-8dd1-77ba86baab87,0.2647374262916201,0
male,old,0.2642232147241736,438,old,b68ac59a-800a-426f-a182-1db2df1902fe,0.2642232147241736,2
male,middle,0.2634332459892442,811,middle,4960293e-a96c-429b-9f3c-c48327c0204a,0.2634332459892442,0
male,young,0.26331582883916305,743,young,72907849-773c-48b7-b9b8-b5149bb781be,0.26331582883916305,1
male,middle,0.2610040016268414,830,middle,201a7783-227b-41c0-8a64-dc5a67b60703,0.2610040016268414,0
male,old,0.2600086315770918,924,old,b1e6ba4f-4d73-4192-9ca2-96b2c52e002a,0.2600086315770918,2
male,middle,0.25836290272823315,224,middle,b096d013-451d-42c6-bbd4-94a2dcaf3c73,0.25836290272823315,0
male,middle,0.2576351052725023,642,middle,2903f006-e707-4691-885a-751cba27b31f,0.2576351052725023,0
male,middle,0.25706974012090505,841,middle,f283a78e-f47d-40e7-a231-5fcc1766f7ca,0.25706974012090505,0
female,middle,0.2555713335944002,982,middle,6915eee4-b93e-45c3-b42c-4fb64c195a9e,0.2555713335944002,0
male,middle,0.2542183606425268,433,middle,6046d8d6-ef16-47d2-b3fc-418a513d5ad3,0.2542183606425268,0
female,middle,0.25344775157175287,546,middle,acdf4354-8b19-425e-b0f3-5bb826b9a3a6,0.25344775157175287,0
male,young,0.2526985483085005,731,young,38205ddd-5d7a-42da-841e-51989d777d04,0.2526985483085005,1
female,middle,0.2522276205430276,591,middle,796c731b-a6c4-466c-846b-db9391b19873,0.2522276205430276,0
female,middle,0.2514141998572107,577,middle,b185de26-9e5f-4dda-a7a8-68e03af4f11b,0.2514141998572107,0
male,middle,0.2513713882421677,248,middle,76bb26a7-86bf-413a-a7e4-8e75fc219c6c,0.2513713882421677,0
male,middle,0.2508576488616518,279,middle,d3bc4014-6bd1-40a5-b5e6-f42a1647888c,0.2508576488616518,0
male,middle,0.24996930784950966,730,middle,6955d7e1-617f-4a32-91a3-c74643dbfd9f,0.24996930784950966,0
male,middle,0.2481479254624599,53,middle,3aae7223-42fb-45ba-8abe-a3af616e798e,0.2481479254624599,0
female,middle,0.24527954725457926,189,middle,0c776388-890b-4d19-8516-4f4ef6a9d2ce,0.24527954725457926,0
female,young,0.24412363364841846,521,young,e408ef8a-f8fd-4233-823c-636ff3091019,0.24412363364841846,1
male,middle,0.2435570093316729,442,middle,0b4dbd3a-eea8-487b-9d25-7fe4310d1ebb,0.2435570093316729,0
female,middle,0.24342164907822816,858,middle,a8404abe-701f-4d30-851e-364ff179c1a1,0.24342164907822816,0
male,old,0.24337002330714688,961,old,ca828c28-ab47-431b-8cb9-fd761981e9a1,0.24337002330714688,2
female,middle,0.24261641296587536,399,middle,5aaaa47a-61f5-45b3-8160-568b2cdd9240,0.24261641296587536,0
male,middle,0.24199139486537638,993,middle,0dc845c6-934f-42f5-9699-709abd0a64b4,0.24199139486537638,0
male,middle,0.24192450171687171,578,middle,e01d740d-095e-4eb8-98db-cf478da50f17,0.24192450171687171,0
male,middle,0.2404116147911612,508,middle,de2e4f2f-1de7-4da7-bc9f-f482cd9f9498,0.2404116147911612,0
female,middle,0.24012263638962097,80,middle,23e0b171-00f5-4cb2-9db5-a9c5a0a05336,0.24012263638962097,0
male,middle,0.23998349864073124,758,middle,618648b0-9863-463f-b04e-37a19af33cbe,0.23998349864073124,0
female,middle,0.23972662895047328,414,middle,6a57d378-dedd-4dd7-b986-a4e2776d4a13,0.23972662895047328,0
female,middle,0.23951257087525832,775,middle,1838218f-e98b-464b-94eb-a611e6c1cdb4,0.23951257087525832,0
female,middle,0.23760745400584504,15,middle,16caa6e1-7222-48ed-b810-e50e82d71d2a,0.23760745400584504,0
male,middle,0.23745761335319457,729,middle,aa9af8b9-e2e0-44f6-a4ca-b9593d9c2bca,0.23745761335319457,0
male,middle,0.23714534039641036,543,middle,bba5d929-54e6-470a-b93a-5541c9831d1d,0.23714534039641036,0
female,old,0.2370937146253291,975,old,c9be7281-e646-447f-a7af-fcde5fc0516b,0.2370937146253291,2
female,young,0.23584147488532156,340,young,5bc15769-be1a-4397-87f8-a30997ac1317,0.23584147488532156,1
male,young,0.23532584675708312,425,young,f08f73d3-c64d-4166-8db4-6bd1b905232c,0.23532584675708312,1
male,middle,0.23512312116820308,850,middle,9b74844b-2f49-4489-83d7-dbb1004096bf,0.23512312116820308,0
male,middle,0.23495769834684208,9,middle,58000c09-517a-4cb7-bb5e-dbbf69f01ba3,0.23495769834684208,0
male,middle,0.23479510864706485,962,middle,6b41e6ce-172c-48e4-b67f-e454ffe88c95,0.23479510864706485,0
male,middle,0.23275714985450346,323,middle,b1c0652d-53f0-47b7-91b8-c2c116571491,0.23275714985450346,0
male,middle,0.23259156963749897,583,middle,1d8d8b77-a788-4ab5-a534-2b9a7ddcbbc6,0.23259156963749897,0
female,middle,0.23228181501101142,120,middle,9dc029e4-3c45-4119-8583-411218960460,0.23228181501101142,0
male,middle,0.23196513497620808,97,middle,561a49f1-2e9e-407a-a1d6-405da9212b4e,0.23196513497620808,0
male,old,0.23149420721073516,624,old,86034569-d3c4-4e65-b516-d32d7961f739,0.23149420721073516,2
male,middle,0.23023567164498596,857,middle,9707310d-3caf-4f8b-889f-b34a8d9924af,0.23023567164498596,0
male,old,0.23019301742558654,330,old,361167c2-c586-4778-a944-db0710cf4670,0.23019301742558654,2
male,middle,0.2296747135714079,298,middle,c1637d2f-fd75-4755-bcd4-0b68bc2acd35,0.2296747135714079,0
male,middle,0.22942240835481262,988,middle,81e71cc9-3d5e-4698-93cb-25c376780939,0.22942240835481262,0
male,young,0.22926107782018365,79,young,824574b4-01fa-4bd5-b8a9-b50b154a3c67,0.22926107782018365,1
male,young,0.22854020577276854,143,young,6acd64f3-a0de-4878-a02d-3a726217a70a,0.22854020577276854,1
male,middle,0.22825752319696993,182,middle,db64ff7a-48e8-4da4-ad12-e02bababcb7b,0.22825752319696993,0
female,middle,0.2272986689365217,276,middle,85e08258-c034-4dc3-bd94-e7d8fe27d912,0.2272986689365217,0
male,middle,0.22695365768588113,863,middle,5e5b5cfc-37f4-4c39-a3e0-65d6bd1f4147,0.22695365768588113,0
male,middle,0.22374986936161587,665,middle,c6d546bb-824c-48c9-956d-fb4855034d1c,0.22374986936161587,0
female,middle,0.2237453048879532,385,middle,b4df29ee-8bcb-456e-8d5f-4b5f9049f75b,0.2237453048879532,0
male,middle,0.2222683041689699,861,middle,d16fd799-5b28-4cca-82ec-fd35a5625102,0.2222683041689699,0
male,old,0.22214175807156344,683,old,5f101ec1-2ef9-4b0c-8b8b-664ea9bc770a,0.22214175807156344,2
female,young,0.2213050428305025,761,young,278b5d75-84fe-49d2-b0af-72c5dd53b892,0.2213050428305025,1
female,middle,0.22098962196084757,446,middle,a1eae984-115e-4eed-8f56-658d12aabd8b,0.22098962196084757,0
male,middle,0.2207913034499866,37,middle,56e64b37-ad9b-49f6-96d7-d8439a0d14dd,0.2207913034499866,0
male,middle,0.2201094655221695,969,middle,aa533f44-e237-4d01-87bf-f85552208659,0.2201094655221695,0
male,middle,0.2196656098073855,689,middle,6cd48145-5163-4952-a49b-01d34f11b937,0.2196656098073855,0
female,young,0.21948554919117527,585,young,179e5d8d-4618-4b59-8f26-f5e73bceca3b,0.21948554919117527,1
male,middle,0.2193816680664386,456,middle,534944a1-f009-47c0-a35d-996953f04095,0.2193816680664386,0
male,old,0.2190575904363889,212,old,561945fd-9d87-484c-91a3-ceaee19dc516,0.2190575904363889,2
male,middle,0.21835985554857418,874,middle,733efac8-acf9-4f62-bc64-d85dc3663bed,0.21835985554857418,0
male,old,0.21830822977749292,133,old,13f513ad-6e36-4cd8-bd0e-ec9401a8196d,0.21830822977749292,2
female,young,0.21799595682070877,480,young,946ab742-f60b-4fd6-84f8-59baeeb62466,0.21799595682070877,1
male,middle,0.21738778005406856,785,middle,0cfbbe2d-4b54-43f0-9dfb-b575a728e423,0.21738778005406856,0
female,middle,0.21641192706411794,129,middle,3c602ac0-097a-43f9-ad3b-530e6fcc2f0e,0.21641192706411794,0
male,middle,0.2162318664479077,401,middle,c1dbcfe8-3792-4d5f-9c0b-a8d026a2adf2,0.2162318664479077,0
female,middle,0.21612483741030025,727,middle,d7956c06-357b-4704-b5fa-e7d6a850f9bb,0.21612483741030025,0
female,middle,0.2157395328749133,331,middle,551be8fd-1b0d-4507-8ca3-3eeda1af7e05,0.2157395328749133,0
female,middle,0.2152988250730001,244,middle,98c1ce88-8db4-45d1-8231-b34763090f43,0.2152988250730001,0
female,middle,0.21499473668968003,691,middle,73ad07f8-d218-40de-8142-5e425e5117b7,0.21499473668968003,0
female,middle,0.21499473668968003,531,middle,6cbabe2e-cdc5-405d-9e5d-eb835135a1e0,0.21499473668968003,0
male,middle,0.2147976773439674,390,middle,cfb3f418-82ac-4a9a-a4cc-0dd8493bc2ef,0.2147976773439674,0
female,middle,0.2147334599214029,920,middle,91a8bfee-5e18-4c89-86e9-795acef8f769,0.2147334599214029,0
male,young,0.21436956119353745,698,young,4ed75f1c-0205-475a-9c7e-05279e6ebc48,0.21436956119353745,1
female,middle,0.214285826711174,911,middle,0db76650-1e5f-49c8-83f3-398b3afba749,0.214285826711174,0
male,middle,0.21387297793816745,320,middle,7a931b6b-ca10-48fc-8868-8401a480b07f,0.21387297793816745,0
male,middle,0.2137632731746198,766,middle,6c83b3f6-bea1-4a96-86dd-0121fbbb32b3,0.2137632731746198,0
male,middle,0.21211392422595968,387,middle,d849d315-d9c4-4623-908a-5985bef62444,0.21211392422595968,0
female,young,0.20940341384855013,82,young,bff5f0d2-b689-4f87-a39b-9e0979c44c79,0.20940341384855013,1
male,middle,0.2091937628513543,506,middle,a5fee8ac-52e4-446f-8a42-2c3cfab6bf35,0.2091937628513543,0
male,middle,0.20908232673572769,631,middle,8d2f603f-b215-4d57-a8d0-43b571fbe4cb,0.20908232673572769,0
male,middle,0.20858999316273324,621,middle,c1294d50-ea32-4187-982b-5c533d0cbd58,0.20858999316273324,0
male,middle,0.2084659653956234,388,middle,3aa2be65-18f0-4baf-bf8b-f9ae4dc3e1f8,0.2084659653956234,0
male,middle,0.20805484797469584,717,middle,e0906457-d3ab-4ddd-a98f-6b2800ca608e,0.20805484797469584,0
male,old,0.20737867629004617,486,old,5dbc3ac4-a1a5-4186-b975-705404373b86,0.20737867629004617,2
female,young,0.20621835560586624,865,young,22ce9493-fadf-4353-9e58-c30efd6344d9,0.20621835560586624,1
male,young,0.20607292203123484,821,young,a98c386b-d317-4758-9b60-156b0af1ba88,0.20607292203123484,1
female,middle,0.20489135293517693,572,middle,70acc3b5-50e1-40be-b7d5-dedde1a09e24,0.20489135293517693,0
male,middle,0.20462991877125628,819,middle,f33b7599-3c5c-45f6-9818-23a4eb26cd98,0.20462991877125628,0
male,old,0.2041622963142977,784,old,a2b8bfe1-3f13-4e7b-954b-8ed5cd080bc1,0.2041622963142977,2
male,middle,0.20248933801910657,474,middle,ac2921e0-71df-409a-874d-722a7dadc8d4,0.20248933801910657,0
male,old,0.2023609031739776,360,old,6a762710-f72e-4e3b-9a3a-96cca0cf9680,0.2023609031739776,2
male,old,0.20188997540850465,588,old,5afe73fa-1252-46c2-92ef-9d1c740841be,0.20188997540850465,2
female,middle,0.2009500086252813,952,middle,5bcc7211-e26d-45e8-aec7-43afecf03581,0.2009500086252813,0
male,middle,0.20091852949657318,859,middle,f62ebe5c-3f13-495a-b08f-cb70bab3e88c,0.20091852949657318,0
male,middle,0.20086249664747283,894,middle,0436f564-d6de-491a-8e60-78973a949c95,0.20086249664747283,0
male,old,0.20043438049704285,427,old,574e36c6-2e12-49f3-b260-cf8a1b8bf8a8,0.20043438049704285,2
female,middle,0.19966377142626895,524,middle,559c643e-1940-43bb-a5a0-69e879adf018,0.19966377142626895,0
female,middle,0.19814395909224267,419,middle,9194f3c3-d417-469c-aad8-f260188587b7,0.19814395909224267,0
female,middle,0.1978442777869417,324,middle,058849ff-09d2-48e7-b1be-ccf3a7ad13b1,0.1978442777869417,0
male,middle,0.19667577252929763,176,middle,9d7e314d-e142-41ac-b4cf-cbeff70d3953,0.19667577252929763,0
male,middle,0.19591964385772948,284,middle,1671d634-6c7b-4db6-ad67-da54d17423cd,0.19591964385772948,0
male,middle,0.1943765369684592,233,middle,e52e0c62-d26b-4ead-a186-6ec420e98503,0.1943765369684592,0
female,middle,0.19315829468745635,312,middle,92f83c65-f2d6-4eb4-b3b8-c3a616f3b024,0.19315829468745635,0
female,middle,0.19274151102336132,909,middle,dd8fe9c1-930c-4f8c-b7d9-773c686c6f7a,0.19274151102336132,0
female,middle,0.1914697542235547,526,middle,e41361d2-59a8-48d3-bb59-4e53fe945ce6,0.1914697542235547,0
male,young,0.19108444968816776,970,young,4112aef8-6c8a-46b0-8a51-f26529afa633,0.19108444968816776,1
male,old,0.19104163807312474,449,old,4531d228-0031-4e37-8e3b-b0dd93b7f456,0.19104163807312474,2
male,middle,0.19103471266480898,916,middle,fd518e76-601a-4af0-8f1c-cd4897ba7f4f,0.19103471266480898,0
male,middle,0.1903138406173939,682,middle,3de2f630-ca8d-45b4-9732-1c83b39932c1,0.1903138406173939,0
male,middle,0.19029684188789148,681,middle,63a353b5-af7b-4c7f-8352-28482b5579c9,0.19029684188789148,0
male,middle,0.1901639999647434,852,middle,e4236f82-34f8-4aac-821f-2d835e2cac51,0.1901639999647434,0
male,middle,0.19015140831326016,210,middle,f7ee4c7f-bf09-47df-809b-e7bc07470afe,0.19015140831326016,0
female,middle,0.18990713027448541,345,middle,cebbeb91-7d7b-4571-81c1-ead2e493ed96,0.18990713027448541,0
female,old,0.18969747927728958,251,old,eb022ec5-1587-4e06-83c4-e503e77f2f86,0.18969747927728958,2
female,middle,0.1896118560472036,362,middle,3e5e73f9-8d45-40bb-9dd9-d897c4646f60,0.1896118560472036,0
female,middle,0.18935057927892648,985,middle,7e356dd9-6b17-4590-a0d0-89b4a19f8e74,0.18935057927892648,0
male,young,0.1889054643989942,762,young,bfc94fe2-4494-4f99-8342-2ed524e8496a,0.1889054643989942,1
female,middle,0.1887084050532816,14,middle,8abe7d62-ae8a-4e90-9454-f93e44daaf69,0.1887084050532816,0
male,middle,0.18834450632541613,903,middle,3d679cab-c5c0-457c-9b83-eaf3d87f1d63,0.18834450632541613,0
male,middle,0.18831176803155972,935,middle,409fbc2e-5736-4768-b72d-ae8933837e42,0.18831176803155972,0
male,middle,0.1879850146755698,892,middle,fff67870-16f4-48b7-8586-f47bc8d59982,0.1879850146755698,0
male,middle,0.1877879553298572,185,middle,87e5e8e4-73ba-4800-8d12-c4ea2441afb8,0.1877879553298572,0
male,middle,0.18751408691009688,257,middle,d9c94f8f-a199-4588-b3dd-a57744c94391,0.18751408691009688,0
male,middle,0.18693613010701646,494,middle,39c1fe59-192a-44e8-81a9-3546cf80cf80,0.18693613010701646,0
male,middle,0.18691472429949493,125,middle,c0dd6bae-68b7-44ab-b15e-00b11a77ca1c,0.18691472429949493,0
male,old,0.18684609979891134,726,old,c5cc578a-5f30-44b4-a491-570b5d2aea0b,0.18684609979891134,2
female,young,0.18596846169052997,337,young,1b35df6a-3f5f-41b1-86bd-0273a0076160,0.18596846169052997,1
female,middle,0.18588724553846311,49,middle,2c9a7455-dcb8-4d5d-b73d-951b02264a7d,0.18588724553846311,0
male,middle,0.18588283846044398,757,middle,3a95fad9-4128-4741-a9a2-8151d08e948b,0.18588283846044398,0
male,middle,0.18587465388697988,617,middle,6f4cee64-b6a2-467b-a32b-5caa755b8f90,0.18587465388697988,0
male,middle,0.18573299780779348,979,middle,99b2c73f-8ebd-460e-909c-eaeac7f9c276,0.18573299780779348,0
male,middle,0.18492398419999573,421,middle,997b14ab-7bfa-4780-8419-4c50653ec639,0.18492398419999573,0
male,middle,0.1845959716788575,946,middle,d2d6e07a-b659-4302-9451-91e515b47063,0.1845959716788575,0
male,middle,0.18426481124484848,586,middle,2c9c7aa2-8727-468d-817d-c91c81eb3577,0.18426481124484848,0
female,middle,0.18418485425792994,704,middle,30254aa5-c6e6-49c5-8813-db4bef089f1d,0.18418485425792994,0
male,middle,0.1837342305304737,507,middle,0e40d37e-35d3-4ff8-90b7-f0c8fe4aabc6,0.1837342305304737,0
male,middle,0.18265496860271702,651,middle,80772d2e-d942-4e81-bf27-e180c27f9ba4,0.18265496860271702,0
male,middle,0.18249253629858334,489,middle,5f6aa6ba-2c56-44d0-9af1-2cf972c66fbd,0.18249253629858334,0
female,young,0.18213430381388535,570,young,01cdf789-12f6-4606-ac25-45a6fd364e2e,0.18213430381388535,1
male,middle,0.18208141887765575,275,middle,5721f9a5-605b-4474-b80e-941c3e96d133,0.18208141887765575,0
female,middle,0.18203420018459363,954,middle,ecd4ce94-0376-4c74-af57-4224ff5ff29a,0.18203420018459363,0
female,middle,0.18177733049433567,139,middle,00a36c05-8316-41f6-91d2-2918bac49833,0.18177733049433567,0
female,middle,0.18099979601524602,64,middle,2ca96efd-eff5-4a2a-88d5-ff7b787c2d04,0.18099979601524602,0
male,young,0.1803148101745581,229,young,4a9badde-ae9c-4fcf-9802-505616cbec40,0.1803148101745581,1
female,young,0.17988559225462333,804,young,62e89cd5-6291-44b2-8987-12e53dcc54ad,0.17988559225462333,1
female,middle,0.17975825917899915,500,middle,3421ea86-c13d-4d53-9f69-c4f3ba7f59e9,0.17975825917899915,0
male,middle,0.17962415809070273,335,middle,53a25dc1-b1ca-490e-bf5d-65d988557c8a,0.17962415809070273,0
male,middle,0.17954671943408082,690,middle,b9059038-8c37-451e-98dd-41bbe86db535,0.17954671943408082,0
male,middle,0.17937295464361222,534,middle,784bfbf2-3cad-44f9-8150-338b6e30ad4e,0.17937295464361222,0
male,young,0.17935847424440646,122,young,5d5f48e5-2fd8-4ff2-84ed-5fa6d4293673,0.17935847424440646,1
male,young,0.17909467914583274,470,young,ae74a00c-43ed-4198-a16c-973c346a90d3,0.17909467914583274,1
male,middle,0.17737780746609383,864,middle,bee71477-3db6-45a3-bab6-3a6ee1a39fc3,0.17737780746609383,0
male,middle,0.1769824296095203,260,middle,30d48160-c100-4042-a572-496eb9fe02ca,0.1769824296095203,0
male,middle,0.17692010093467833,459,middle,07a9f9f6-b428-4f6a-996a-0bae266955e7,0.17692010093467833,0
